+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:3:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:2:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:1:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra|\cra:0:lsb:fa_0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i|cra                       ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:4:msbs:ds_i                           ; 11    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:4:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:3:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:2:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:1:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra|\cra:0:lsb:fa_0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i|cra                       ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:3:msbs:ds_i                           ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:4:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:3:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:2:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:1:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra|\cra:0:lsb:fa_0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i|cra                       ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:2:msbs:ds_i                           ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:4:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:4:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:3:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:3:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:2:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:2:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha2  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:1:msbs:fa_i|ha1  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:1:msbs:fa_i      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:0:lsb:fa_0|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra|\cra:0:lsb:fa_0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i|cra                       ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:1:msbs:ds_i                           ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:4:msbs:fa_i|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:4:msbs:fa_i|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:4:msbs:fa_i       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:3:msbs:fa_i|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:3:msbs:fa_i|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:3:msbs:fa_i       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:2:msbs:fa_i|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:2:msbs:fa_i|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:2:msbs:fa_i       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:1:msbs:fa_i|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:1:msbs:fa_i|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:1:msbs:fa_i       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:0:lsb:fa_0|ha2    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:0:lsb:fa_0|ha1    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra|\cra:0:lsb:fa_0        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0|cra                        ; 11    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div|\gen_d:0:lsb:ds_0                            ; 11    ; 5              ; 0            ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|div                                              ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|abs_divisor|tcc                                  ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|abs_divisor                                      ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|abs_dividend|tcc                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div|abs_dividend                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|div                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:4:msb:mbcs|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:4:msb:mbcs|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:4:msb:mbcs|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:4:msb:mbcs          ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:3:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:3:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:3:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:3:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:2:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:2:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:2:bet:mbci|fa       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:2:bet:mbci          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:1:bet:mbci|fa|ha2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test_alu|mul|\gen_cra:3:msb:ms_s|\gen_cra:1:bet:mbci|fa|ha1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
